Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LLAVEI
    LLAVED
    MOD
    RETURN
    CHAR
    STRING
    USES
    CONST

Grammar

Rule 0     S' -> ProgDef
Terminals, with rules where they appear

AND                  : 79
ARRAY                : 10
ASSIGNMENT           : 53 54 59
BEGIN                : 60
BOOLEAN              : 17
CASE                 : 41 42
CHAR                 : 
COLON                : 6 26 28 46 87 88
COMMA                : 8 12
CONST                : 
DIGSEQ               : 62
DIVIDE               : 66
DO                   : 51 52 53 54
DOTDOT               : 14
DOWNTO               : 58
ELSE                 : 49 50
END                  : 41 42 60
ENDPOINT             : 1
EQ                   : 10 77
FOR                  : 53 54
FUNCTION             : 87 88
GE                   : 76
GOTO                 : 61
GT                   : 75
ID                   : 1 11 19 90
IF                   : 48 49 50
INTEGER              : 15
INT_NUMBER           : 71
LBRAC                : 10
LE                   : 74
LLAVED               : 
LLAVEI               : 
LPAREN               : 67 82 89
LT                   : 73
MINUS                : 64 68
MOD                  : 
NE                   : 78
NOT                  : 81
OF                   : 10 41 42
OR                   : 80
PLUS                 : 63
PROGRAM              : 1
RBRAC                : 10
REAL                 : 16
REAL_NUMBER          : 72
RETURN               : 
RPAREN               : 67 82 89
SEMICOLON            : 1 3 4 22 42 44 85
STRING               : 
THEN                 : 48 49 50
TIMES                : 65
TO                   : 57
TYPE                 : 10
USES                 : 
VAR                  : 3
WHILE                : 51 52
error                : 

Nonterminals, with rules where they appear

ArrayDefState        : 7
BoolExpr             : 48 49 50 51 52 79 79 80 80 81 82
Expr                 : 43 55 56 59 63 63 64 64 65 65 66 66 67 68 73 73 74 74 75 75 76 76 77 77 78 78 83
ProgDef              : 0
StateList            : 22 60
Statement            : 22 23 46 48
SubProg              : 1
Type                 : 6 10 91
VarDef               : 2
VarDefList           : 3 4 89
VarDefState          : 4 5
VarList              : 6 8
Variable             : 8 9 53 54 59 69
arrayName            : 10 18
assignment_statement : 33
case_constant        : 46
case_element         : 44 45
case_element_list    : 41 42 44
case_index           : 41 42
case_statement       : 40
closed_for_statement : 37
closed_if_statement  : 35
closed_statement     : 25 49 50 50 52 54
closed_while_statement : 36
compound_statement   : 2 34 92
const                : 20 21 47 70
direction            : 53 54
empty                : 39 86
endIndex             : 14
final_value          : 53 54
funcName             : 87 88
function_block       : 85
function_definition  : 2
function_heading     : 85
goto_statement       : 38
index                : 12 13
index_list           : 10 12
initial_value        : 53 54
label                : 26 28 61
non_labeled_closed_statement : 28 29
non_labeled_open_statement : 26 27
open_for_statement   : 32
open_if_statement    : 30
open_statement       : 24 49 51 53
open_while_statement : 31
parameter_list       : 88
return_type          : 87 88
startIndex           : 14

Parsing method: LALR

state 0

    (0) S' -> . ProgDef
    (1) ProgDef -> . PROGRAM ID SEMICOLON SubProg ENDPOINT

    PROGRAM         shift and go to state 2

    ProgDef                        shift and go to state 1

state 1

    (0) S' -> ProgDef .



state 2

    (1) ProgDef -> PROGRAM . ID SEMICOLON SubProg ENDPOINT

    ID              shift and go to state 3


state 3

    (1) ProgDef -> PROGRAM ID . SEMICOLON SubProg ENDPOINT

    SEMICOLON       shift and go to state 4


state 4

    (1) ProgDef -> PROGRAM ID SEMICOLON . SubProg ENDPOINT
    (2) SubProg -> . VarDef function_definition compound_statement
    (3) VarDef -> . VAR VarDefList SEMICOLON

    VAR             shift and go to state 7

    SubProg                        shift and go to state 5
    VarDef                         shift and go to state 6

state 5

    (1) ProgDef -> PROGRAM ID SEMICOLON SubProg . ENDPOINT

    ENDPOINT        shift and go to state 8


state 6

    (2) SubProg -> VarDef . function_definition compound_statement
    (85) function_definition -> . function_heading SEMICOLON function_block
    (86) function_definition -> . empty
    (87) function_heading -> . FUNCTION funcName COLON return_type
    (88) function_heading -> . FUNCTION funcName parameter_list COLON return_type
    (84) empty -> .

    FUNCTION        shift and go to state 12
    BEGIN           reduce using rule 84 (empty -> .)

    function_definition            shift and go to state 9
    function_heading               shift and go to state 10
    empty                          shift and go to state 11

state 7

    (3) VarDef -> VAR . VarDefList SEMICOLON
    (4) VarDefList -> . VarDefList SEMICOLON VarDefState
    (5) VarDefList -> . VarDefState
    (6) VarDefState -> . VarList COLON Type
    (7) VarDefState -> . ArrayDefState
    (8) VarList -> . VarList COMMA Variable
    (9) VarList -> . Variable
    (10) ArrayDefState -> . TYPE arrayName EQ ARRAY LBRAC index_list RBRAC OF Type
    (19) Variable -> . ID

    TYPE            shift and go to state 18
    ID              shift and go to state 19

    VarDefList                     shift and go to state 13
    VarDefState                    shift and go to state 14
    VarList                        shift and go to state 15
    ArrayDefState                  shift and go to state 16
    Variable                       shift and go to state 17

state 8

    (1) ProgDef -> PROGRAM ID SEMICOLON SubProg ENDPOINT .

    $end            reduce using rule 1 (ProgDef -> PROGRAM ID SEMICOLON SubProg ENDPOINT .)


state 9

    (2) SubProg -> VarDef function_definition . compound_statement
    (60) compound_statement -> . BEGIN StateList END

    BEGIN           shift and go to state 21

    compound_statement             shift and go to state 20

state 10

    (85) function_definition -> function_heading . SEMICOLON function_block

    SEMICOLON       shift and go to state 22


state 11

    (86) function_definition -> empty .

    BEGIN           reduce using rule 86 (function_definition -> empty .)


state 12

    (87) function_heading -> FUNCTION . funcName COLON return_type
    (88) function_heading -> FUNCTION . funcName parameter_list COLON return_type
    (90) funcName -> . ID

    ID              shift and go to state 24

    funcName                       shift and go to state 23

state 13

    (3) VarDef -> VAR VarDefList . SEMICOLON
    (4) VarDefList -> VarDefList . SEMICOLON VarDefState

    SEMICOLON       shift and go to state 25


state 14

    (5) VarDefList -> VarDefState .

    SEMICOLON       reduce using rule 5 (VarDefList -> VarDefState .)
    RPAREN          reduce using rule 5 (VarDefList -> VarDefState .)


state 15

    (6) VarDefState -> VarList . COLON Type
    (8) VarList -> VarList . COMMA Variable

    COLON           shift and go to state 26
    COMMA           shift and go to state 27


state 16

    (7) VarDefState -> ArrayDefState .

    SEMICOLON       reduce using rule 7 (VarDefState -> ArrayDefState .)
    RPAREN          reduce using rule 7 (VarDefState -> ArrayDefState .)


state 17

    (9) VarList -> Variable .

    COLON           reduce using rule 9 (VarList -> Variable .)
    COMMA           reduce using rule 9 (VarList -> Variable .)


state 18

    (10) ArrayDefState -> TYPE . arrayName EQ ARRAY LBRAC index_list RBRAC OF Type
    (11) arrayName -> . ID

    ID              shift and go to state 29

    arrayName                      shift and go to state 28

state 19

    (19) Variable -> ID .

    COLON           reduce using rule 19 (Variable -> ID .)
    COMMA           reduce using rule 19 (Variable -> ID .)
    ASSIGNMENT      reduce using rule 19 (Variable -> ID .)
    LT              reduce using rule 19 (Variable -> ID .)
    LE              reduce using rule 19 (Variable -> ID .)
    GT              reduce using rule 19 (Variable -> ID .)
    GE              reduce using rule 19 (Variable -> ID .)
    EQ              reduce using rule 19 (Variable -> ID .)
    NE              reduce using rule 19 (Variable -> ID .)
    PLUS            reduce using rule 19 (Variable -> ID .)
    MINUS           reduce using rule 19 (Variable -> ID .)
    TIMES           reduce using rule 19 (Variable -> ID .)
    DIVIDE          reduce using rule 19 (Variable -> ID .)
    THEN            reduce using rule 19 (Variable -> ID .)
    AND             reduce using rule 19 (Variable -> ID .)
    OR              reduce using rule 19 (Variable -> ID .)
    DO              reduce using rule 19 (Variable -> ID .)
    OF              reduce using rule 19 (Variable -> ID .)
    RPAREN          reduce using rule 19 (Variable -> ID .)
    END             reduce using rule 19 (Variable -> ID .)
    SEMICOLON       reduce using rule 19 (Variable -> ID .)
    ELSE            reduce using rule 19 (Variable -> ID .)
    TO              reduce using rule 19 (Variable -> ID .)
    DOWNTO          reduce using rule 19 (Variable -> ID .)


state 20

    (2) SubProg -> VarDef function_definition compound_statement .

    ENDPOINT        reduce using rule 2 (SubProg -> VarDef function_definition compound_statement .)


state 21

    (60) compound_statement -> BEGIN . StateList END
    (22) StateList -> . StateList SEMICOLON Statement
    (23) StateList -> . Statement
    (24) Statement -> . open_statement
    (25) Statement -> . closed_statement
    (26) open_statement -> . label COLON non_labeled_open_statement
    (27) open_statement -> . non_labeled_open_statement
    (28) closed_statement -> . label COLON non_labeled_closed_statement
    (29) closed_statement -> . non_labeled_closed_statement
    (62) label -> . DIGSEQ
    (30) non_labeled_open_statement -> . open_if_statement
    (31) non_labeled_open_statement -> . open_while_statement
    (32) non_labeled_open_statement -> . open_for_statement
    (33) non_labeled_closed_statement -> . assignment_statement
    (34) non_labeled_closed_statement -> . compound_statement
    (35) non_labeled_closed_statement -> . closed_if_statement
    (36) non_labeled_closed_statement -> . closed_while_statement
    (37) non_labeled_closed_statement -> . closed_for_statement
    (38) non_labeled_closed_statement -> . goto_statement
    (39) non_labeled_closed_statement -> . empty
    (40) non_labeled_closed_statement -> . case_statement
    (48) open_if_statement -> . IF BoolExpr THEN Statement
    (49) open_if_statement -> . IF BoolExpr THEN closed_statement ELSE open_statement
    (51) open_while_statement -> . WHILE BoolExpr DO open_statement
    (53) open_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO open_statement
    (59) assignment_statement -> . Variable ASSIGNMENT Expr
    (60) compound_statement -> . BEGIN StateList END
    (50) closed_if_statement -> . IF BoolExpr THEN closed_statement ELSE closed_statement
    (52) closed_while_statement -> . WHILE BoolExpr DO closed_statement
    (54) closed_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO closed_statement
    (61) goto_statement -> . GOTO label
    (84) empty -> .
    (41) case_statement -> . CASE case_index OF case_element_list END
    (42) case_statement -> . CASE case_index OF case_element_list SEMICOLON END
    (19) Variable -> . ID

    DIGSEQ          shift and go to state 37
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    FOR             shift and go to state 51
    BEGIN           shift and go to state 21
    GOTO            shift and go to state 53
    END             reduce using rule 84 (empty -> .)
    SEMICOLON       reduce using rule 84 (empty -> .)
    CASE            shift and go to state 54
    ID              shift and go to state 19

    StateList                      shift and go to state 30
    Statement                      shift and go to state 31
    open_statement                 shift and go to state 32
    closed_statement               shift and go to state 33
    label                          shift and go to state 34
    non_labeled_open_statement     shift and go to state 35
    non_labeled_closed_statement   shift and go to state 36
    open_if_statement              shift and go to state 38
    open_while_statement           shift and go to state 39
    open_for_statement             shift and go to state 40
    assignment_statement           shift and go to state 41
    compound_statement             shift and go to state 42
    closed_if_statement            shift and go to state 43
    closed_while_statement         shift and go to state 44
    closed_for_statement           shift and go to state 45
    goto_statement                 shift and go to state 46
    empty                          shift and go to state 47
    case_statement                 shift and go to state 48
    Variable                       shift and go to state 52

state 22

    (85) function_definition -> function_heading SEMICOLON . function_block
    (92) function_block -> . compound_statement
    (60) compound_statement -> . BEGIN StateList END

    BEGIN           shift and go to state 21

    function_block                 shift and go to state 55
    compound_statement             shift and go to state 56

state 23

    (87) function_heading -> FUNCTION funcName . COLON return_type
    (88) function_heading -> FUNCTION funcName . parameter_list COLON return_type
    (89) parameter_list -> . LPAREN VarDefList RPAREN

    COLON           shift and go to state 57
    LPAREN          shift and go to state 59

    parameter_list                 shift and go to state 58

state 24

    (90) funcName -> ID .

    COLON           reduce using rule 90 (funcName -> ID .)
    LPAREN          reduce using rule 90 (funcName -> ID .)


state 25

    (3) VarDef -> VAR VarDefList SEMICOLON .
    (4) VarDefList -> VarDefList SEMICOLON . VarDefState
    (6) VarDefState -> . VarList COLON Type
    (7) VarDefState -> . ArrayDefState
    (8) VarList -> . VarList COMMA Variable
    (9) VarList -> . Variable
    (10) ArrayDefState -> . TYPE arrayName EQ ARRAY LBRAC index_list RBRAC OF Type
    (19) Variable -> . ID

    FUNCTION        reduce using rule 3 (VarDef -> VAR VarDefList SEMICOLON .)
    BEGIN           reduce using rule 3 (VarDef -> VAR VarDefList SEMICOLON .)
    TYPE            shift and go to state 18
    ID              shift and go to state 19

    VarDefState                    shift and go to state 60
    VarList                        shift and go to state 15
    ArrayDefState                  shift and go to state 16
    Variable                       shift and go to state 17

state 26

    (6) VarDefState -> VarList COLON . Type
    (15) Type -> . INTEGER
    (16) Type -> . REAL
    (17) Type -> . BOOLEAN
    (18) Type -> . arrayName
    (11) arrayName -> . ID

    INTEGER         shift and go to state 62
    REAL            shift and go to state 63
    BOOLEAN         shift and go to state 64
    ID              shift and go to state 29

    Type                           shift and go to state 61
    arrayName                      shift and go to state 65

state 27

    (8) VarList -> VarList COMMA . Variable
    (19) Variable -> . ID

    ID              shift and go to state 19

    Variable                       shift and go to state 66

state 28

    (10) ArrayDefState -> TYPE arrayName . EQ ARRAY LBRAC index_list RBRAC OF Type

    EQ              shift and go to state 67


state 29

    (11) arrayName -> ID .

    EQ              reduce using rule 11 (arrayName -> ID .)
    SEMICOLON       reduce using rule 11 (arrayName -> ID .)
    RPAREN          reduce using rule 11 (arrayName -> ID .)


state 30

    (60) compound_statement -> BEGIN StateList . END
    (22) StateList -> StateList . SEMICOLON Statement

    END             shift and go to state 68
    SEMICOLON       shift and go to state 69


state 31

    (23) StateList -> Statement .

    END             reduce using rule 23 (StateList -> Statement .)
    SEMICOLON       reduce using rule 23 (StateList -> Statement .)


state 32

    (24) Statement -> open_statement .

    END             reduce using rule 24 (Statement -> open_statement .)
    SEMICOLON       reduce using rule 24 (Statement -> open_statement .)


state 33

    (25) Statement -> closed_statement .

    END             reduce using rule 25 (Statement -> closed_statement .)
    SEMICOLON       reduce using rule 25 (Statement -> closed_statement .)


state 34

    (26) open_statement -> label . COLON non_labeled_open_statement
    (28) closed_statement -> label . COLON non_labeled_closed_statement

    COLON           shift and go to state 70


state 35

    (27) open_statement -> non_labeled_open_statement .

    END             reduce using rule 27 (open_statement -> non_labeled_open_statement .)
    SEMICOLON       reduce using rule 27 (open_statement -> non_labeled_open_statement .)


state 36

    (29) closed_statement -> non_labeled_closed_statement .

    END             reduce using rule 29 (closed_statement -> non_labeled_closed_statement .)
    SEMICOLON       reduce using rule 29 (closed_statement -> non_labeled_closed_statement .)
    ELSE            reduce using rule 29 (closed_statement -> non_labeled_closed_statement .)


state 37

    (62) label -> DIGSEQ .

    COLON           reduce using rule 62 (label -> DIGSEQ .)
    END             reduce using rule 62 (label -> DIGSEQ .)
    SEMICOLON       reduce using rule 62 (label -> DIGSEQ .)
    ELSE            reduce using rule 62 (label -> DIGSEQ .)


state 38

    (30) non_labeled_open_statement -> open_if_statement .

    END             reduce using rule 30 (non_labeled_open_statement -> open_if_statement .)
    SEMICOLON       reduce using rule 30 (non_labeled_open_statement -> open_if_statement .)


state 39

    (31) non_labeled_open_statement -> open_while_statement .

    END             reduce using rule 31 (non_labeled_open_statement -> open_while_statement .)
    SEMICOLON       reduce using rule 31 (non_labeled_open_statement -> open_while_statement .)


state 40

    (32) non_labeled_open_statement -> open_for_statement .

    END             reduce using rule 32 (non_labeled_open_statement -> open_for_statement .)
    SEMICOLON       reduce using rule 32 (non_labeled_open_statement -> open_for_statement .)


state 41

    (33) non_labeled_closed_statement -> assignment_statement .

    END             reduce using rule 33 (non_labeled_closed_statement -> assignment_statement .)
    SEMICOLON       reduce using rule 33 (non_labeled_closed_statement -> assignment_statement .)
    ELSE            reduce using rule 33 (non_labeled_closed_statement -> assignment_statement .)


state 42

    (34) non_labeled_closed_statement -> compound_statement .

    END             reduce using rule 34 (non_labeled_closed_statement -> compound_statement .)
    SEMICOLON       reduce using rule 34 (non_labeled_closed_statement -> compound_statement .)
    ELSE            reduce using rule 34 (non_labeled_closed_statement -> compound_statement .)


state 43

    (35) non_labeled_closed_statement -> closed_if_statement .

    END             reduce using rule 35 (non_labeled_closed_statement -> closed_if_statement .)
    SEMICOLON       reduce using rule 35 (non_labeled_closed_statement -> closed_if_statement .)
    ELSE            reduce using rule 35 (non_labeled_closed_statement -> closed_if_statement .)


state 44

    (36) non_labeled_closed_statement -> closed_while_statement .

    END             reduce using rule 36 (non_labeled_closed_statement -> closed_while_statement .)
    SEMICOLON       reduce using rule 36 (non_labeled_closed_statement -> closed_while_statement .)
    ELSE            reduce using rule 36 (non_labeled_closed_statement -> closed_while_statement .)


state 45

    (37) non_labeled_closed_statement -> closed_for_statement .

    END             reduce using rule 37 (non_labeled_closed_statement -> closed_for_statement .)
    SEMICOLON       reduce using rule 37 (non_labeled_closed_statement -> closed_for_statement .)
    ELSE            reduce using rule 37 (non_labeled_closed_statement -> closed_for_statement .)


state 46

    (38) non_labeled_closed_statement -> goto_statement .

    END             reduce using rule 38 (non_labeled_closed_statement -> goto_statement .)
    SEMICOLON       reduce using rule 38 (non_labeled_closed_statement -> goto_statement .)
    ELSE            reduce using rule 38 (non_labeled_closed_statement -> goto_statement .)


state 47

    (39) non_labeled_closed_statement -> empty .

    END             reduce using rule 39 (non_labeled_closed_statement -> empty .)
    SEMICOLON       reduce using rule 39 (non_labeled_closed_statement -> empty .)
    ELSE            reduce using rule 39 (non_labeled_closed_statement -> empty .)


state 48

    (40) non_labeled_closed_statement -> case_statement .

    END             reduce using rule 40 (non_labeled_closed_statement -> case_statement .)
    SEMICOLON       reduce using rule 40 (non_labeled_closed_statement -> case_statement .)
    ELSE            reduce using rule 40 (non_labeled_closed_statement -> case_statement .)


state 49

    (48) open_if_statement -> IF . BoolExpr THEN Statement
    (49) open_if_statement -> IF . BoolExpr THEN closed_statement ELSE open_statement
    (50) closed_if_statement -> IF . BoolExpr THEN closed_statement ELSE closed_statement
    (73) BoolExpr -> . Expr LT Expr
    (74) BoolExpr -> . Expr LE Expr
    (75) BoolExpr -> . Expr GT Expr
    (76) BoolExpr -> . Expr GE Expr
    (77) BoolExpr -> . Expr EQ Expr
    (78) BoolExpr -> . Expr NE Expr
    (79) BoolExpr -> . BoolExpr AND BoolExpr
    (80) BoolExpr -> . BoolExpr OR BoolExpr
    (81) BoolExpr -> . NOT BoolExpr
    (82) BoolExpr -> . LPAREN BoolExpr RPAREN
    (83) BoolExpr -> . Expr
    (63) Expr -> . Expr PLUS Expr
    (64) Expr -> . Expr MINUS Expr
    (65) Expr -> . Expr TIMES Expr
    (66) Expr -> . Expr DIVIDE Expr
    (67) Expr -> . LPAREN Expr RPAREN
    (68) Expr -> . MINUS Expr
    (69) Expr -> . Variable
    (70) Expr -> . const
    (19) Variable -> . ID
    (71) const -> . INT_NUMBER
    (72) const -> . REAL_NUMBER

    NOT             shift and go to state 73
    LPAREN          shift and go to state 74
    MINUS           shift and go to state 75
    ID              shift and go to state 19
    INT_NUMBER      shift and go to state 78
    REAL_NUMBER     shift and go to state 79

    BoolExpr                       shift and go to state 71
    Expr                           shift and go to state 72
    Variable                       shift and go to state 76
    const                          shift and go to state 77

state 50

    (51) open_while_statement -> WHILE . BoolExpr DO open_statement
    (52) closed_while_statement -> WHILE . BoolExpr DO closed_statement
    (73) BoolExpr -> . Expr LT Expr
    (74) BoolExpr -> . Expr LE Expr
    (75) BoolExpr -> . Expr GT Expr
    (76) BoolExpr -> . Expr GE Expr
    (77) BoolExpr -> . Expr EQ Expr
    (78) BoolExpr -> . Expr NE Expr
    (79) BoolExpr -> . BoolExpr AND BoolExpr
    (80) BoolExpr -> . BoolExpr OR BoolExpr
    (81) BoolExpr -> . NOT BoolExpr
    (82) BoolExpr -> . LPAREN BoolExpr RPAREN
    (83) BoolExpr -> . Expr
    (63) Expr -> . Expr PLUS Expr
    (64) Expr -> . Expr MINUS Expr
    (65) Expr -> . Expr TIMES Expr
    (66) Expr -> . Expr DIVIDE Expr
    (67) Expr -> . LPAREN Expr RPAREN
    (68) Expr -> . MINUS Expr
    (69) Expr -> . Variable
    (70) Expr -> . const
    (19) Variable -> . ID
    (71) const -> . INT_NUMBER
    (72) const -> . REAL_NUMBER

    NOT             shift and go to state 73
    LPAREN          shift and go to state 74
    MINUS           shift and go to state 75
    ID              shift and go to state 19
    INT_NUMBER      shift and go to state 78
    REAL_NUMBER     shift and go to state 79

    BoolExpr                       shift and go to state 80
    Expr                           shift and go to state 72
    Variable                       shift and go to state 76
    const                          shift and go to state 77

state 51

    (53) open_for_statement -> FOR . Variable ASSIGNMENT initial_value direction final_value DO open_statement
    (54) closed_for_statement -> FOR . Variable ASSIGNMENT initial_value direction final_value DO closed_statement
    (19) Variable -> . ID

    ID              shift and go to state 19

    Variable                       shift and go to state 81

state 52

    (59) assignment_statement -> Variable . ASSIGNMENT Expr

    ASSIGNMENT      shift and go to state 82


state 53

    (61) goto_statement -> GOTO . label
    (62) label -> . DIGSEQ

    DIGSEQ          shift and go to state 37

    label                          shift and go to state 83

state 54

    (41) case_statement -> CASE . case_index OF case_element_list END
    (42) case_statement -> CASE . case_index OF case_element_list SEMICOLON END
    (43) case_index -> . Expr
    (63) Expr -> . Expr PLUS Expr
    (64) Expr -> . Expr MINUS Expr
    (65) Expr -> . Expr TIMES Expr
    (66) Expr -> . Expr DIVIDE Expr
    (67) Expr -> . LPAREN Expr RPAREN
    (68) Expr -> . MINUS Expr
    (69) Expr -> . Variable
    (70) Expr -> . const
    (19) Variable -> . ID
    (71) const -> . INT_NUMBER
    (72) const -> . REAL_NUMBER

    LPAREN          shift and go to state 86
    MINUS           shift and go to state 75
    ID              shift and go to state 19
    INT_NUMBER      shift and go to state 78
    REAL_NUMBER     shift and go to state 79

    case_index                     shift and go to state 84
    Expr                           shift and go to state 85
    Variable                       shift and go to state 76
    const                          shift and go to state 77

state 55

    (85) function_definition -> function_heading SEMICOLON function_block .

    BEGIN           reduce using rule 85 (function_definition -> function_heading SEMICOLON function_block .)


state 56

    (92) function_block -> compound_statement .

    BEGIN           reduce using rule 92 (function_block -> compound_statement .)


state 57

    (87) function_heading -> FUNCTION funcName COLON . return_type
    (91) return_type -> . Type
    (15) Type -> . INTEGER
    (16) Type -> . REAL
    (17) Type -> . BOOLEAN
    (18) Type -> . arrayName
    (11) arrayName -> . ID

    INTEGER         shift and go to state 62
    REAL            shift and go to state 63
    BOOLEAN         shift and go to state 64
    ID              shift and go to state 29

    return_type                    shift and go to state 87
    Type                           shift and go to state 88
    arrayName                      shift and go to state 65

state 58

    (88) function_heading -> FUNCTION funcName parameter_list . COLON return_type

    COLON           shift and go to state 89


state 59

    (89) parameter_list -> LPAREN . VarDefList RPAREN
    (4) VarDefList -> . VarDefList SEMICOLON VarDefState
    (5) VarDefList -> . VarDefState
    (6) VarDefState -> . VarList COLON Type
    (7) VarDefState -> . ArrayDefState
    (8) VarList -> . VarList COMMA Variable
    (9) VarList -> . Variable
    (10) ArrayDefState -> . TYPE arrayName EQ ARRAY LBRAC index_list RBRAC OF Type
    (19) Variable -> . ID

    TYPE            shift and go to state 18
    ID              shift and go to state 19

    VarDefList                     shift and go to state 90
    VarDefState                    shift and go to state 14
    VarList                        shift and go to state 15
    ArrayDefState                  shift and go to state 16
    Variable                       shift and go to state 17

state 60

    (4) VarDefList -> VarDefList SEMICOLON VarDefState .

    SEMICOLON       reduce using rule 4 (VarDefList -> VarDefList SEMICOLON VarDefState .)
