Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LLAVEI
    LLAVED
    CASE
    MOD
    FUNCTION
    RETURN
    CHAR
    STRING
    USES
    CONST

Grammar

Rule 0     S' -> ProgDef
Rule 60    Expr -> MINUS Expr
Rule 61    Expr -> Variable
Rule 62    Expr -> const
Rule 63    const -> INT_NUMBER
Rule 64    const -> REAL_NUMBER
Rule 65    BoolExpr -> Expr LT Expr
Rule 66    BoolExpr -> Expr LE Expr
Rule 67    BoolExpr -> Expr GT Expr
Rule 68    BoolExpr -> Expr GE Expr
Rule 69    BoolExpr -> Expr EQ Expr
Rule 70    BoolExpr -> Expr NE Expr
Rule 71    BoolExpr -> BoolExpr AND BoolExpr
Rule 72    BoolExpr -> BoolExpr OR BoolExpr
Rule 73    BoolExpr -> NOT BoolExpr
Rule 74    BoolExpr -> LPAREN BoolExpr RPAREN
Rule 75    BoolExpr -> Expr
Rule 76    empty -> <empty>

Terminals, with rules where they appear

AND                  : 71
ARRAY                : 10
ASSIGNMENT           : 45 46 51
BEGIN                : 52
BOOLEAN              : 17
CASE                 : 
CHAR                 : 
COLON                : 6 26 28
COMMA                : 8 12
CONST                : 
DIGSEQ               : 54
DIVIDE               : 58
DO                   : 43 44 45 46
DOTDOT               : 14
DOWNTO               : 50
ELSE                 : 41 42
END                  : 52
ENDPOINT             : 1
EQ                   : 10 69
FOR                  : 45 46
FUNCTION             : 
GE                   : 68
GOTO                 : 53
GT                   : 67
ID                   : 1 11 19
IF                   : 40 41 42
INTEGER              : 15
INT_NUMBER           : 63
LBRAC                : 10
LE                   : 66
LLAVED               : 
LLAVEI               : 
LPAREN               : 59 74
LT                   : 65
MINUS                : 56 60
MOD                  : 
NE                   : 70
NOT                  : 73
OF                   : 10
OR                   : 72
PLUS                 : 55
PROGRAM              : 1
RBRAC                : 10
REAL                 : 16
REAL_NUMBER          : 64
RETURN               : 
RPAREN               : 59 74
SEMICOLON            : 1 3 4 22
STRING               : 
THEN                 : 40 41 42
TIMES                : 57
TO                   : 49
TYPE                 : 10
USES                 : 
VAR                  : 3
WHILE                : 43 44
error                : 

Nonterminals, with rules where they appear

ArrayDefState        : 7
BoolExpr             : 40 41 42 43 44 71 71 72 72 73 74
Expr                 : 47 48 51 55 55 56 56 57 57 58 58 59 60 65 65 66 66 67 67 68 68 69 69 70 70 75
ProgDef              : 0
StateList            : 22 52
Statement            : 22 23 40
SubProg              : 1
Type                 : 6 10
VarDef               : 2
VarDefList           : 3 4
VarDefState          : 4 5
VarList              : 6 8
Variable             : 8 9 45 46 51 61
arrayName            : 10 18
assignment_statement : 33
closed_for_statement : 37
closed_if_statement  : 35
closed_statement     : 25 41 42 42 44 46
closed_while_statement : 36
compound_statement   : 2 34
const                : 20 21 62
direction            : 45 46
empty                : 39
endIndex             : 14
final_value          : 45 46
goto_statement       : 38
index                : 12 13
index_list           : 10 12
initial_value        : 45 46
label                : 26 28 53
non_labeled_closed_statement : 28 29
non_labeled_open_statement : 26 27
open_for_statement   : 32
open_if_statement    : 30
open_statement       : 24 41 43 45
open_while_statement : 31
startIndex           : 14

Parsing method: LALR

state 0

    (0) S' -> . ProgDef
    (1) ProgDef -> . PROGRAM ID SEMICOLON SubProg ENDPOINT

    PROGRAM         shift and go to state 2

    ProgDef                        shift and go to state 1

state 1

    (0) S' -> ProgDef .



state 2

    (1) ProgDef -> PROGRAM . ID SEMICOLON SubProg ENDPOINT

    ID              shift and go to state 3


state 3

    (1) ProgDef -> PROGRAM ID . SEMICOLON SubProg ENDPOINT

    SEMICOLON       shift and go to state 4


state 4

    (1) ProgDef -> PROGRAM ID SEMICOLON . SubProg ENDPOINT
    (2) SubProg -> . VarDef compound_statement
    (3) VarDef -> . VAR VarDefList SEMICOLON

    VAR             shift and go to state 7

    SubProg                        shift and go to state 5
    VarDef                         shift and go to state 6

state 5

    (1) ProgDef -> PROGRAM ID SEMICOLON SubProg . ENDPOINT

    ENDPOINT        shift and go to state 8


state 6

    (2) SubProg -> VarDef . compound_statement
    (52) compound_statement -> . BEGIN StateList END

    BEGIN           shift and go to state 10

    compound_statement             shift and go to state 9

state 7

    (3) VarDef -> VAR . VarDefList SEMICOLON
    (4) VarDefList -> . VarDefList SEMICOLON VarDefState
    (5) VarDefList -> . VarDefState
    (6) VarDefState -> . VarList COLON Type
    (7) VarDefState -> . ArrayDefState
    (8) VarList -> . VarList COMMA Variable
    (9) VarList -> . Variable
    (10) ArrayDefState -> . TYPE arrayName EQ ARRAY LBRAC index_list RBRAC OF Type
    (19) Variable -> . ID

    TYPE            shift and go to state 16
    ID              shift and go to state 17

    VarDefList                     shift and go to state 11
    VarDefState                    shift and go to state 12
    VarList                        shift and go to state 13
    ArrayDefState                  shift and go to state 14
    Variable                       shift and go to state 15

state 8

    (1) ProgDef -> PROGRAM ID SEMICOLON SubProg ENDPOINT .

    $end            reduce using rule 1 (ProgDef -> PROGRAM ID SEMICOLON SubProg ENDPOINT .)


state 9

    (2) SubProg -> VarDef compound_statement .

    ENDPOINT        reduce using rule 2 (SubProg -> VarDef compound_statement .)


state 10

    (52) compound_statement -> BEGIN . StateList END
    (22) StateList -> . StateList SEMICOLON Statement
    (23) StateList -> . Statement
    (24) Statement -> . open_statement
    (25) Statement -> . closed_statement
    (26) open_statement -> . label COLON non_labeled_open_statement
    (27) open_statement -> . non_labeled_open_statement
    (28) closed_statement -> . label COLON non_labeled_closed_statement
    (29) closed_statement -> . non_labeled_closed_statement
    (54) label -> . DIGSEQ
    (30) non_labeled_open_statement -> . open_if_statement
    (31) non_labeled_open_statement -> . open_while_statement
    (32) non_labeled_open_statement -> . open_for_statement
    (33) non_labeled_closed_statement -> . assignment_statement
    (34) non_labeled_closed_statement -> . compound_statement
    (35) non_labeled_closed_statement -> . closed_if_statement
    (36) non_labeled_closed_statement -> . closed_while_statement
    (37) non_labeled_closed_statement -> . closed_for_statement
    (38) non_labeled_closed_statement -> . goto_statement
    (39) non_labeled_closed_statement -> . empty
    (40) open_if_statement -> . IF BoolExpr THEN Statement
    (41) open_if_statement -> . IF BoolExpr THEN closed_statement ELSE open_statement
    (43) open_while_statement -> . WHILE BoolExpr DO open_statement
    (45) open_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO open_statement
    (51) assignment_statement -> . Variable ASSIGNMENT Expr
    (52) compound_statement -> . BEGIN StateList END
    (42) closed_if_statement -> . IF BoolExpr THEN closed_statement ELSE closed_statement
    (44) closed_while_statement -> . WHILE BoolExpr DO closed_statement
    (46) closed_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO closed_statement
    (53) goto_statement -> . GOTO label
    (76) empty -> .
    (19) Variable -> . ID

    DIGSEQ          shift and go to state 25
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    FOR             shift and go to state 38
    BEGIN           shift and go to state 10
    GOTO            shift and go to state 40
    END             reduce using rule 76 (empty -> .)
    SEMICOLON       reduce using rule 76 (empty -> .)
    ID              shift and go to state 17

    StateList                      shift and go to state 18
    Statement                      shift and go to state 19
    open_statement                 shift and go to state 20
    closed_statement               shift and go to state 21
    label                          shift and go to state 22
    non_labeled_open_statement     shift and go to state 23
    non_labeled_closed_statement   shift and go to state 24
    open_if_statement              shift and go to state 26
    open_while_statement           shift and go to state 27
    open_for_statement             shift and go to state 28
    assignment_statement           shift and go to state 29
    compound_statement             shift and go to state 30
    closed_if_statement            shift and go to state 31
    closed_while_statement         shift and go to state 32
    closed_for_statement           shift and go to state 33
    goto_statement                 shift and go to state 34
    empty                          shift and go to state 35
    Variable                       shift and go to state 39

state 11

    (3) VarDef -> VAR VarDefList . SEMICOLON
    (4) VarDefList -> VarDefList . SEMICOLON VarDefState

    SEMICOLON       shift and go to state 41


state 12

    (5) VarDefList -> VarDefState .

    SEMICOLON       reduce using rule 5 (VarDefList -> VarDefState .)


state 13

    (6) VarDefState -> VarList . COLON Type
    (8) VarList -> VarList . COMMA Variable

    COLON           shift and go to state 42
    COMMA           shift and go to state 43


state 14

    (7) VarDefState -> ArrayDefState .

    SEMICOLON       reduce using rule 7 (VarDefState -> ArrayDefState .)


state 15

    (9) VarList -> Variable .

    COLON           reduce using rule 9 (VarList -> Variable .)
    COMMA           reduce using rule 9 (VarList -> Variable .)


state 16

    (10) ArrayDefState -> TYPE . arrayName EQ ARRAY LBRAC index_list RBRAC OF Type
    (11) arrayName -> . ID

    ID              shift and go to state 45

    arrayName                      shift and go to state 44

state 17

    (19) Variable -> ID .

    COLON           reduce using rule 19 (Variable -> ID .)
    COMMA           reduce using rule 19 (Variable -> ID .)
    ASSIGNMENT      reduce using rule 19 (Variable -> ID .)
    LT              reduce using rule 19 (Variable -> ID .)
    LE              reduce using rule 19 (Variable -> ID .)
    GT              reduce using rule 19 (Variable -> ID .)
    GE              reduce using rule 19 (Variable -> ID .)
    EQ              reduce using rule 19 (Variable -> ID .)
    NE              reduce using rule 19 (Variable -> ID .)
    PLUS            reduce using rule 19 (Variable -> ID .)
    MINUS           reduce using rule 19 (Variable -> ID .)
    TIMES           reduce using rule 19 (Variable -> ID .)
    DIVIDE          reduce using rule 19 (Variable -> ID .)
    THEN            reduce using rule 19 (Variable -> ID .)
    AND             reduce using rule 19 (Variable -> ID .)
    OR              reduce using rule 19 (Variable -> ID .)
    DO              reduce using rule 19 (Variable -> ID .)
    RPAREN          reduce using rule 19 (Variable -> ID .)
    END             reduce using rule 19 (Variable -> ID .)
    SEMICOLON       reduce using rule 19 (Variable -> ID .)
    ELSE            reduce using rule 19 (Variable -> ID .)
    TO              reduce using rule 19 (Variable -> ID .)
    DOWNTO          reduce using rule 19 (Variable -> ID .)


state 18

    (52) compound_statement -> BEGIN StateList . END
    (22) StateList -> StateList . SEMICOLON Statement

    END             shift and go to state 46
    SEMICOLON       shift and go to state 47


state 19

    (23) StateList -> Statement .

    END             reduce using rule 23 (StateList -> Statement .)
    SEMICOLON       reduce using rule 23 (StateList -> Statement .)


state 20

    (24) Statement -> open_statement .

    END             reduce using rule 24 (Statement -> open_statement .)
    SEMICOLON       reduce using rule 24 (Statement -> open_statement .)


state 21

    (25) Statement -> closed_statement .

    END             reduce using rule 25 (Statement -> closed_statement .)
    SEMICOLON       reduce using rule 25 (Statement -> closed_statement .)


state 22

    (26) open_statement -> label . COLON non_labeled_open_statement
    (28) closed_statement -> label . COLON non_labeled_closed_statement

    COLON           shift and go to state 48


state 23

    (27) open_statement -> non_labeled_open_statement .

    END             reduce using rule 27 (open_statement -> non_labeled_open_statement .)
    SEMICOLON       reduce using rule 27 (open_statement -> non_labeled_open_statement .)


state 24

    (29) closed_statement -> non_labeled_closed_statement .

    END             reduce using rule 29 (closed_statement -> non_labeled_closed_statement .)
    SEMICOLON       reduce using rule 29 (closed_statement -> non_labeled_closed_statement .)
    ELSE            reduce using rule 29 (closed_statement -> non_labeled_closed_statement .)


state 25

    (54) label -> DIGSEQ .

    COLON           reduce using rule 54 (label -> DIGSEQ .)
    END             reduce using rule 54 (label -> DIGSEQ .)
    SEMICOLON       reduce using rule 54 (label -> DIGSEQ .)
    ELSE            reduce using rule 54 (label -> DIGSEQ .)


state 26

    (30) non_labeled_open_statement -> open_if_statement .

    END             reduce using rule 30 (non_labeled_open_statement -> open_if_statement .)
    SEMICOLON       reduce using rule 30 (non_labeled_open_statement -> open_if_statement .)


state 27

    (31) non_labeled_open_statement -> open_while_statement .

    END             reduce using rule 31 (non_labeled_open_statement -> open_while_statement .)
    SEMICOLON       reduce using rule 31 (non_labeled_open_statement -> open_while_statement .)


state 28

    (32) non_labeled_open_statement -> open_for_statement .

    END             reduce using rule 32 (non_labeled_open_statement -> open_for_statement .)
    SEMICOLON       reduce using rule 32 (non_labeled_open_statement -> open_for_statement .)


state 29

    (33) non_labeled_closed_statement -> assignment_statement .

    END             reduce using rule 33 (non_labeled_closed_statement -> assignment_statement .)
    SEMICOLON       reduce using rule 33 (non_labeled_closed_statement -> assignment_statement .)
    ELSE            reduce using rule 33 (non_labeled_closed_statement -> assignment_statement .)


state 30

    (34) non_labeled_closed_statement -> compound_statement .

    END             reduce using rule 34 (non_labeled_closed_statement -> compound_statement .)
    SEMICOLON       reduce using rule 34 (non_labeled_closed_statement -> compound_statement .)
    ELSE            reduce using rule 34 (non_labeled_closed_statement -> compound_statement .)


state 31

    (35) non_labeled_closed_statement -> closed_if_statement .

    END             reduce using rule 35 (non_labeled_closed_statement -> closed_if_statement .)
    SEMICOLON       reduce using rule 35 (non_labeled_closed_statement -> closed_if_statement .)
    ELSE            reduce using rule 35 (non_labeled_closed_statement -> closed_if_statement .)


state 32

    (36) non_labeled_closed_statement -> closed_while_statement .

    END             reduce using rule 36 (non_labeled_closed_statement -> closed_while_statement .)
    SEMICOLON       reduce using rule 36 (non_labeled_closed_statement -> closed_while_statement .)
    ELSE            reduce using rule 36 (non_labeled_closed_statement -> closed_while_statement .)


state 33

    (37) non_labeled_closed_statement -> closed_for_statement .

    END             reduce using rule 37 (non_labeled_closed_statement -> closed_for_statement .)
    SEMICOLON       reduce using rule 37 (non_labeled_closed_statement -> closed_for_statement .)
    ELSE            reduce using rule 37 (non_labeled_closed_statement -> closed_for_statement .)


state 34

    (38) non_labeled_closed_statement -> goto_statement .

    END             reduce using rule 38 (non_labeled_closed_statement -> goto_statement .)
    SEMICOLON       reduce using rule 38 (non_labeled_closed_statement -> goto_statement .)
    ELSE            reduce using rule 38 (non_labeled_closed_statement -> goto_statement .)


state 35

    (39) non_labeled_closed_statement -> empty .

    END             reduce using rule 39 (non_labeled_closed_statement -> empty .)
    SEMICOLON       reduce using rule 39 (non_labeled_closed_statement -> empty .)
    ELSE            reduce using rule 39 (non_labeled_closed_statement -> empty .)


state 36

    (40) open_if_statement -> IF . BoolExpr THEN Statement
    (41) open_if_statement -> IF . BoolExpr THEN closed_statement ELSE open_statement
    (42) closed_if_statement -> IF . BoolExpr THEN closed_statement ELSE closed_statement
    (65) BoolExpr -> . Expr LT Expr
    (66) BoolExpr -> . Expr LE Expr
    (67) BoolExpr -> . Expr GT Expr
    (68) BoolExpr -> . Expr GE Expr
    (69) BoolExpr -> . Expr EQ Expr
    (70) BoolExpr -> . Expr NE Expr
    (71) BoolExpr -> . BoolExpr AND BoolExpr
    (72) BoolExpr -> . BoolExpr OR BoolExpr
    (73) BoolExpr -> . NOT BoolExpr
    (74) BoolExpr -> . LPAREN BoolExpr RPAREN
    (75) BoolExpr -> . Expr
    (55) Expr -> . Expr PLUS Expr
    (56) Expr -> . Expr MINUS Expr
    (57) Expr -> . Expr TIMES Expr
    (58) Expr -> . Expr DIVIDE Expr
    (59) Expr -> . LPAREN Expr RPAREN
    (60) Expr -> . MINUS Expr
    (61) Expr -> . Variable
    (62) Expr -> . const
    (19) Variable -> . ID
    (63) const -> . INT_NUMBER
    (64) const -> . REAL_NUMBER

    NOT             shift and go to state 51
    LPAREN          shift and go to state 52
    MINUS           shift and go to state 53
    ID              shift and go to state 17
    INT_NUMBER      shift and go to state 56
    REAL_NUMBER     shift and go to state 57

    BoolExpr                       shift and go to state 49
    Expr                           shift and go to state 50
    Variable                       shift and go to state 54
    const                          shift and go to state 55

state 37

    (43) open_while_statement -> WHILE . BoolExpr DO open_statement
    (44) closed_while_statement -> WHILE . BoolExpr DO closed_statement
    (65) BoolExpr -> . Expr LT Expr
    (66) BoolExpr -> . Expr LE Expr
    (67) BoolExpr -> . Expr GT Expr
    (68) BoolExpr -> . Expr GE Expr
    (69) BoolExpr -> . Expr EQ Expr
    (70) BoolExpr -> . Expr NE Expr
    (71) BoolExpr -> . BoolExpr AND BoolExpr
    (72) BoolExpr -> . BoolExpr OR BoolExpr
    (73) BoolExpr -> . NOT BoolExpr
    (74) BoolExpr -> . LPAREN BoolExpr RPAREN
    (75) BoolExpr -> . Expr
    (55) Expr -> . Expr PLUS Expr
    (56) Expr -> . Expr MINUS Expr
    (57) Expr -> . Expr TIMES Expr
    (58) Expr -> . Expr DIVIDE Expr
    (59) Expr -> . LPAREN Expr RPAREN
    (60) Expr -> . MINUS Expr
    (61) Expr -> . Variable
    (62) Expr -> . const
    (19) Variable -> . ID
    (63) const -> . INT_NUMBER
    (64) const -> . REAL_NUMBER

    NOT             shift and go to state 51
    LPAREN          shift and go to state 52
    MINUS           shift and go to state 53
    ID              shift and go to state 17
    INT_NUMBER      shift and go to state 56
    REAL_NUMBER     shift and go to state 57

    BoolExpr                       shift and go to state 58
    Expr                           shift and go to state 50
    Variable                       shift and go to state 54
    const                          shift and go to state 55

state 38

    (45) open_for_statement -> FOR . Variable ASSIGNMENT initial_value direction final_value DO open_statement
    (46) closed_for_statement -> FOR . Variable ASSIGNMENT initial_value direction final_value DO closed_statement
    (19) Variable -> . ID

    ID              shift and go to state 17

    Variable                       shift and go to state 59

state 39

    (51) assignment_statement -> Variable . ASSIGNMENT Expr

    ASSIGNMENT      shift and go to state 60


state 40

    (53) goto_statement -> GOTO . label
    (54) label -> . DIGSEQ

    DIGSEQ          shift and go to state 25

    label                          shift and go to state 61

state 41

    (3) VarDef -> VAR VarDefList SEMICOLON .
    (4) VarDefList -> VarDefList SEMICOLON . VarDefState
    (6) VarDefState -> . VarList COLON Type
    (7) VarDefState -> . ArrayDefState
    (8) VarList -> . VarList COMMA Variable
    (9) VarList -> . Variable
    (10) ArrayDefState -> . TYPE arrayName EQ ARRAY LBRAC index_list RBRAC OF Type
    (19) Variable -> . ID

    BEGIN           reduce using rule 3 (VarDef -> VAR VarDefList SEMICOLON .)
    TYPE            shift and go to state 16
    ID              shift and go to state 17

    VarDefState                    shift and go to state 62
    VarList                        shift and go to state 13
    ArrayDefState                  shift and go to state 14
    Variable                       shift and go to state 15

state 42

    (6) VarDefState -> VarList COLON . Type
    (15) Type -> . INTEGER
    (16) Type -> . REAL
    (17) Type -> . BOOLEAN
    (18) Type -> . arrayName
    (11) arrayName -> . ID

    INTEGER         shift and go to state 64
    REAL            shift and go to state 65
    BOOLEAN         shift and go to state 66
    ID              shift and go to state 45

    Type                           shift and go to state 63
    arrayName                      shift and go to state 67

state 43

    (8) VarList -> VarList COMMA . Variable
    (19) Variable -> . ID

    ID              shift and go to state 17

    Variable                       shift and go to state 68

state 44

    (10) ArrayDefState -> TYPE arrayName . EQ ARRAY LBRAC index_list RBRAC OF Type

    EQ              shift and go to state 69


state 45

    (11) arrayName -> ID .

    EQ              reduce using rule 11 (arrayName -> ID .)
    SEMICOLON       reduce using rule 11 (arrayName -> ID .)


state 46

    (52) compound_statement -> BEGIN StateList END .

    ENDPOINT        reduce using rule 52 (compound_statement -> BEGIN StateList END .)
    END             reduce using rule 52 (compound_statement -> BEGIN StateList END .)
    SEMICOLON       reduce using rule 52 (compound_statement -> BEGIN StateList END .)
    ELSE            reduce using rule 52 (compound_statement -> BEGIN StateList END .)


state 47

    (22) StateList -> StateList SEMICOLON . Statement
    (24) Statement -> . open_statement
    (25) Statement -> . closed_statement
    (26) open_statement -> . label COLON non_labeled_open_statement
    (27) open_statement -> . non_labeled_open_statement
    (28) closed_statement -> . label COLON non_labeled_closed_statement
    (29) closed_statement -> . non_labeled_closed_statement
    (54) label -> . DIGSEQ
    (30) non_labeled_open_statement -> . open_if_statement
    (31) non_labeled_open_statement -> . open_while_statement
    (32) non_labeled_open_statement -> . open_for_statement
    (33) non_labeled_closed_statement -> . assignment_statement
    (34) non_labeled_closed_statement -> . compound_statement
    (35) non_labeled_closed_statement -> . closed_if_statement
    (36) non_labeled_closed_statement -> . closed_while_statement
    (37) non_labeled_closed_statement -> . closed_for_statement
    (38) non_labeled_closed_statement -> . goto_statement
    (39) non_labeled_closed_statement -> . empty
    (40) open_if_statement -> . IF BoolExpr THEN Statement
    (41) open_if_statement -> . IF BoolExpr THEN closed_statement ELSE open_statement
    (43) open_while_statement -> . WHILE BoolExpr DO open_statement
    (45) open_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO open_statement
    (51) assignment_statement -> . Variable ASSIGNMENT Expr
    (52) compound_statement -> . BEGIN StateList END
    (42) closed_if_statement -> . IF BoolExpr THEN closed_statement ELSE closed_statement
    (44) closed_while_statement -> . WHILE BoolExpr DO closed_statement
    (46) closed_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO closed_statement
    (53) goto_statement -> . GOTO label
    (76) empty -> .
    (19) Variable -> . ID

    DIGSEQ          shift and go to state 25
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    FOR             shift and go to state 38
    BEGIN           shift and go to state 10
    GOTO            shift and go to state 40
    END             reduce using rule 76 (empty -> .)
    SEMICOLON       reduce using rule 76 (empty -> .)
    ID              shift and go to state 17

    Statement                      shift and go to state 70
    open_statement                 shift and go to state 20
    closed_statement               shift and go to state 21
    label                          shift and go to state 22
    non_labeled_open_statement     shift and go to state 23
    non_labeled_closed_statement   shift and go to state 24
    open_if_statement              shift and go to state 26
    open_while_statement           shift and go to state 27
    open_for_statement             shift and go to state 28
    assignment_statement           shift and go to state 29
    compound_statement             shift and go to state 30
    closed_if_statement            shift and go to state 31
    closed_while_statement         shift and go to state 32
    closed_for_statement           shift and go to state 33
    goto_statement                 shift and go to state 34
    empty                          shift and go to state 35
    Variable                       shift and go to state 39

state 48

    (26) open_statement -> label COLON . non_labeled_open_statement
    (28) closed_statement -> label COLON . non_labeled_closed_statement
    (30) non_labeled_open_statement -> . open_if_statement
    (31) non_labeled_open_statement -> . open_while_statement
    (32) non_labeled_open_statement -> . open_for_statement
    (33) non_labeled_closed_statement -> . assignment_statement
    (34) non_labeled_closed_statement -> . compound_statement
    (35) non_labeled_closed_statement -> . closed_if_statement
    (36) non_labeled_closed_statement -> . closed_while_statement
    (37) non_labeled_closed_statement -> . closed_for_statement
    (38) non_labeled_closed_statement -> . goto_statement
    (39) non_labeled_closed_statement -> . empty
    (40) open_if_statement -> . IF BoolExpr THEN Statement
    (41) open_if_statement -> . IF BoolExpr THEN closed_statement ELSE open_statement
    (43) open_while_statement -> . WHILE BoolExpr DO open_statement
    (45) open_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO open_statement
    (51) assignment_statement -> . Variable ASSIGNMENT Expr
    (52) compound_statement -> . BEGIN StateList END
    (42) closed_if_statement -> . IF BoolExpr THEN closed_statement ELSE closed_statement
    (44) closed_while_statement -> . WHILE BoolExpr DO closed_statement
    (46) closed_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO closed_statement
    (53) goto_statement -> . GOTO label
    (76) empty -> .
    (19) Variable -> . ID

    IF              shift and go to state 36
    WHILE           shift and go to state 37
    FOR             shift and go to state 38
    BEGIN           shift and go to state 10
    GOTO            shift and go to state 40
    END             reduce using rule 76 (empty -> .)
    SEMICOLON       reduce using rule 76 (empty -> .)
    ELSE            reduce using rule 76 (empty -> .)
    ID              shift and go to state 17

    non_labeled_open_statement     shift and go to state 71
    non_labeled_closed_statement   shift and go to state 72
    open_if_statement              shift and go to state 26
    open_while_statement           shift and go to state 27
    open_for_statement             shift and go to state 28
    assignment_statement           shift and go to state 29
    compound_statement             shift and go to state 30
    closed_if_statement            shift and go to state 31
    closed_while_statement         shift and go to state 32
    closed_for_statement           shift and go to state 33
    goto_statement                 shift and go to state 34
    empty                          shift and go to state 35
    Variable                       shift and go to state 39

state 49

    (40) open_if_statement -> IF BoolExpr . THEN Statement
    (41) open_if_statement -> IF BoolExpr . THEN closed_statement ELSE open_statement
    (42) closed_if_statement -> IF BoolExpr . THEN closed_statement ELSE closed_statement
    (71) BoolExpr -> BoolExpr . AND BoolExpr
    (72) BoolExpr -> BoolExpr . OR BoolExpr

    THEN            shift and go to state 73
    AND             shift and go to state 74
    OR              shift and go to state 75


state 50

    (65) BoolExpr -> Expr . LT Expr
    (66) BoolExpr -> Expr . LE Expr
    (67) BoolExpr -> Expr . GT Expr
    (68) BoolExpr -> Expr . GE Expr
    (69) BoolExpr -> Expr . EQ Expr
    (70) BoolExpr -> Expr . NE Expr
    (75) BoolExpr -> Expr .
    (55) Expr -> Expr . PLUS Expr
    (56) Expr -> Expr . MINUS Expr
    (57) Expr -> Expr . TIMES Expr
    (58) Expr -> Expr . DIVIDE Expr

    LT              shift and go to state 76
    LE              shift and go to state 77
    GT              shift and go to state 78
    GE              shift and go to state 79
    EQ              shift and go to state 80
    NE              shift and go to state 81
