Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LLAVEI
    LLAVED
    MOD
    FUNCTION
    RETURN
    CHAR
    STRING
    USES
    CONST

Grammar

Rule 0     S' -> ProgDef
Rule 59    assignment_statement -> Variable ASSIGNMENT Expr
Rule 60    compound_statement -> BEGIN StateList END
Rule 61    goto_statement -> GOTO label
Rule 62    label -> DIGSEQ
Rule 63    Expr -> Expr PLUS Expr
Rule 64    Expr -> Expr MINUS Expr
Rule 65    Expr -> Expr TIMES Expr
Rule 66    Expr -> Expr DIVIDE Expr
Rule 67    Expr -> LPAREN Expr RPAREN
Rule 68    Expr -> MINUS Expr
Rule 69    Expr -> Variable
Rule 70    Expr -> const
Rule 71    const -> INT_NUMBER
Rule 72    const -> REAL_NUMBER
Rule 73    BoolExpr -> Expr LT Expr
Rule 74    BoolExpr -> Expr LE Expr
Rule 75    BoolExpr -> Expr GT Expr
Rule 76    BoolExpr -> Expr GE Expr
Rule 77    BoolExpr -> Expr EQ Expr
Rule 78    BoolExpr -> Expr NE Expr
Rule 79    BoolExpr -> BoolExpr AND BoolExpr
Rule 80    BoolExpr -> BoolExpr OR BoolExpr
Rule 81    BoolExpr -> NOT BoolExpr
Rule 82    BoolExpr -> LPAREN BoolExpr RPAREN
Rule 83    BoolExpr -> Expr
Rule 84    empty -> <empty>

Terminals, with rules where they appear

AND                  : 79
ARRAY                : 10
ASSIGNMENT           : 53 54 59
BEGIN                : 60
BOOLEAN              : 17
CASE                 : 41 42
CHAR                 : 
COLON                : 6 26 28 46
COMMA                : 8 12
CONST                : 
DIGSEQ               : 62
DIVIDE               : 66
DO                   : 51 52 53 54
DOTDOT               : 14
DOWNTO               : 58
ELSE                 : 49 50
END                  : 41 42 60
ENDPOINT             : 1
EQ                   : 10 77
FOR                  : 53 54
FUNCTION             : 
GE                   : 76
GOTO                 : 61
GT                   : 75
ID                   : 1 11 19
IF                   : 48 49 50
INTEGER              : 15
INT_NUMBER           : 71
LBRAC                : 10
LE                   : 74
LLAVED               : 
LLAVEI               : 
LPAREN               : 67 82
LT                   : 73
MINUS                : 64 68
MOD                  : 
NE                   : 78
NOT                  : 81
OF                   : 10 41 42
OR                   : 80
PLUS                 : 63
PROGRAM              : 1
RBRAC                : 10
REAL                 : 16
REAL_NUMBER          : 72
RETURN               : 
RPAREN               : 67 82
SEMICOLON            : 1 3 4 22 42 44
STRING               : 
THEN                 : 48 49 50
TIMES                : 65
TO                   : 57
TYPE                 : 10
USES                 : 
VAR                  : 3
WHILE                : 51 52
error                : 

Nonterminals, with rules where they appear

ArrayDefState        : 7
BoolExpr             : 48 49 50 51 52 79 79 80 80 81 82
Expr                 : 43 55 56 59 63 63 64 64 65 65 66 66 67 68 73 73 74 74 75 75 76 76 77 77 78 78 83
ProgDef              : 0
StateList            : 22 60
Statement            : 22 23 46 48
SubProg              : 1
Type                 : 6 10
VarDef               : 2
VarDefList           : 3 4
VarDefState          : 4 5
VarList              : 6 8
Variable             : 8 9 53 54 59 69
arrayName            : 10 18
assignment_statement : 33
case_constant        : 46
case_element         : 44 45
case_element_list    : 41 42 44
case_index           : 41 42
case_statement       : 40
closed_for_statement : 37
closed_if_statement  : 35
closed_statement     : 25 49 50 50 52 54
closed_while_statement : 36
compound_statement   : 2 34
const                : 20 21 47 70
direction            : 53 54
empty                : 39
endIndex             : 14
final_value          : 53 54
goto_statement       : 38
index                : 12 13
index_list           : 10 12
initial_value        : 53 54
label                : 26 28 61
non_labeled_closed_statement : 28 29
non_labeled_open_statement : 26 27
open_for_statement   : 32
open_if_statement    : 30
open_statement       : 24 49 51 53
open_while_statement : 31
startIndex           : 14

Parsing method: LALR

state 0

    (0) S' -> . ProgDef
    (1) ProgDef -> . PROGRAM ID SEMICOLON SubProg ENDPOINT

    PROGRAM         shift and go to state 2

    ProgDef                        shift and go to state 1

state 1

    (0) S' -> ProgDef .



state 2

    (1) ProgDef -> PROGRAM . ID SEMICOLON SubProg ENDPOINT

    ID              shift and go to state 3


state 3

    (1) ProgDef -> PROGRAM ID . SEMICOLON SubProg ENDPOINT

    SEMICOLON       shift and go to state 4


state 4

    (1) ProgDef -> PROGRAM ID SEMICOLON . SubProg ENDPOINT
    (2) SubProg -> . VarDef compound_statement
    (3) VarDef -> . VAR VarDefList SEMICOLON

    VAR             shift and go to state 7

    SubProg                        shift and go to state 5
    VarDef                         shift and go to state 6

state 5

    (1) ProgDef -> PROGRAM ID SEMICOLON SubProg . ENDPOINT

    ENDPOINT        shift and go to state 8


state 6

    (2) SubProg -> VarDef . compound_statement
    (60) compound_statement -> . BEGIN StateList END

    BEGIN           shift and go to state 10

    compound_statement             shift and go to state 9

state 7

    (3) VarDef -> VAR . VarDefList SEMICOLON
    (4) VarDefList -> . VarDefList SEMICOLON VarDefState
    (5) VarDefList -> . VarDefState
    (6) VarDefState -> . VarList COLON Type
    (7) VarDefState -> . ArrayDefState
    (8) VarList -> . VarList COMMA Variable
    (9) VarList -> . Variable
    (10) ArrayDefState -> . TYPE arrayName EQ ARRAY LBRAC index_list RBRAC OF Type
    (19) Variable -> . ID

    TYPE            shift and go to state 16
    ID              shift and go to state 17

    VarDefList                     shift and go to state 11
    VarDefState                    shift and go to state 12
    VarList                        shift and go to state 13
    ArrayDefState                  shift and go to state 14
    Variable                       shift and go to state 15

state 8

    (1) ProgDef -> PROGRAM ID SEMICOLON SubProg ENDPOINT .

    $end            reduce using rule 1 (ProgDef -> PROGRAM ID SEMICOLON SubProg ENDPOINT .)


state 9

    (2) SubProg -> VarDef compound_statement .

    ENDPOINT        reduce using rule 2 (SubProg -> VarDef compound_statement .)


state 10

    (60) compound_statement -> BEGIN . StateList END
    (22) StateList -> . StateList SEMICOLON Statement
    (23) StateList -> . Statement
    (24) Statement -> . open_statement
    (25) Statement -> . closed_statement
    (26) open_statement -> . label COLON non_labeled_open_statement
    (27) open_statement -> . non_labeled_open_statement
    (28) closed_statement -> . label COLON non_labeled_closed_statement
    (29) closed_statement -> . non_labeled_closed_statement
    (62) label -> . DIGSEQ
    (30) non_labeled_open_statement -> . open_if_statement
    (31) non_labeled_open_statement -> . open_while_statement
    (32) non_labeled_open_statement -> . open_for_statement
    (33) non_labeled_closed_statement -> . assignment_statement
    (34) non_labeled_closed_statement -> . compound_statement
    (35) non_labeled_closed_statement -> . closed_if_statement
    (36) non_labeled_closed_statement -> . closed_while_statement
    (37) non_labeled_closed_statement -> . closed_for_statement
    (38) non_labeled_closed_statement -> . goto_statement
    (39) non_labeled_closed_statement -> . empty
    (40) non_labeled_closed_statement -> . case_statement
    (48) open_if_statement -> . IF BoolExpr THEN Statement
    (49) open_if_statement -> . IF BoolExpr THEN closed_statement ELSE open_statement
    (51) open_while_statement -> . WHILE BoolExpr DO open_statement
    (53) open_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO open_statement
    (59) assignment_statement -> . Variable ASSIGNMENT Expr
    (60) compound_statement -> . BEGIN StateList END
    (50) closed_if_statement -> . IF BoolExpr THEN closed_statement ELSE closed_statement
    (52) closed_while_statement -> . WHILE BoolExpr DO closed_statement
    (54) closed_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO closed_statement
    (61) goto_statement -> . GOTO label
    (84) empty -> .
    (41) case_statement -> . CASE case_index OF case_element_list END
    (42) case_statement -> . CASE case_index OF case_element_list SEMICOLON END
    (19) Variable -> . ID

    DIGSEQ          shift and go to state 25
    IF              shift and go to state 37
    WHILE           shift and go to state 38
    FOR             shift and go to state 39
    BEGIN           shift and go to state 10
    GOTO            shift and go to state 41
    END             reduce using rule 84 (empty -> .)
    SEMICOLON       reduce using rule 84 (empty -> .)
    CASE            shift and go to state 42
    ID              shift and go to state 17

    StateList                      shift and go to state 18
    Statement                      shift and go to state 19
    open_statement                 shift and go to state 20
    closed_statement               shift and go to state 21
    label                          shift and go to state 22
    non_labeled_open_statement     shift and go to state 23
    non_labeled_closed_statement   shift and go to state 24
    open_if_statement              shift and go to state 26
    open_while_statement           shift and go to state 27
    open_for_statement             shift and go to state 28
    assignment_statement           shift and go to state 29
    compound_statement             shift and go to state 30
    closed_if_statement            shift and go to state 31
    closed_while_statement         shift and go to state 32
    closed_for_statement           shift and go to state 33
    goto_statement                 shift and go to state 34
    empty                          shift and go to state 35
    case_statement                 shift and go to state 36
    Variable                       shift and go to state 40

state 11

    (3) VarDef -> VAR VarDefList . SEMICOLON
    (4) VarDefList -> VarDefList . SEMICOLON VarDefState

    SEMICOLON       shift and go to state 43


state 12

    (5) VarDefList -> VarDefState .

    SEMICOLON       reduce using rule 5 (VarDefList -> VarDefState .)


state 13

    (6) VarDefState -> VarList . COLON Type
    (8) VarList -> VarList . COMMA Variable

    COLON           shift and go to state 44
    COMMA           shift and go to state 45


state 14

    (7) VarDefState -> ArrayDefState .

    SEMICOLON       reduce using rule 7 (VarDefState -> ArrayDefState .)


state 15

    (9) VarList -> Variable .

    COLON           reduce using rule 9 (VarList -> Variable .)
    COMMA           reduce using rule 9 (VarList -> Variable .)


state 16

    (10) ArrayDefState -> TYPE . arrayName EQ ARRAY LBRAC index_list RBRAC OF Type
    (11) arrayName -> . ID

    ID              shift and go to state 47

    arrayName                      shift and go to state 46

state 17

    (19) Variable -> ID .

    COLON           reduce using rule 19 (Variable -> ID .)
    COMMA           reduce using rule 19 (Variable -> ID .)
    ASSIGNMENT      reduce using rule 19 (Variable -> ID .)
    LT              reduce using rule 19 (Variable -> ID .)
    LE              reduce using rule 19 (Variable -> ID .)
    GT              reduce using rule 19 (Variable -> ID .)
    GE              reduce using rule 19 (Variable -> ID .)
    EQ              reduce using rule 19 (Variable -> ID .)
    NE              reduce using rule 19 (Variable -> ID .)
    PLUS            reduce using rule 19 (Variable -> ID .)
    MINUS           reduce using rule 19 (Variable -> ID .)
    TIMES           reduce using rule 19 (Variable -> ID .)
    DIVIDE          reduce using rule 19 (Variable -> ID .)
    THEN            reduce using rule 19 (Variable -> ID .)
    AND             reduce using rule 19 (Variable -> ID .)
    OR              reduce using rule 19 (Variable -> ID .)
    DO              reduce using rule 19 (Variable -> ID .)
    OF              reduce using rule 19 (Variable -> ID .)
    RPAREN          reduce using rule 19 (Variable -> ID .)
    END             reduce using rule 19 (Variable -> ID .)
    SEMICOLON       reduce using rule 19 (Variable -> ID .)
    ELSE            reduce using rule 19 (Variable -> ID .)
    TO              reduce using rule 19 (Variable -> ID .)
    DOWNTO          reduce using rule 19 (Variable -> ID .)


state 18

    (60) compound_statement -> BEGIN StateList . END
    (22) StateList -> StateList . SEMICOLON Statement

    END             shift and go to state 48
    SEMICOLON       shift and go to state 49


state 19

    (23) StateList -> Statement .

    END             reduce using rule 23 (StateList -> Statement .)
    SEMICOLON       reduce using rule 23 (StateList -> Statement .)


state 20

    (24) Statement -> open_statement .

    END             reduce using rule 24 (Statement -> open_statement .)
    SEMICOLON       reduce using rule 24 (Statement -> open_statement .)


state 21

    (25) Statement -> closed_statement .

    END             reduce using rule 25 (Statement -> closed_statement .)
    SEMICOLON       reduce using rule 25 (Statement -> closed_statement .)


state 22

    (26) open_statement -> label . COLON non_labeled_open_statement
    (28) closed_statement -> label . COLON non_labeled_closed_statement

    COLON           shift and go to state 50


state 23

    (27) open_statement -> non_labeled_open_statement .

    END             reduce using rule 27 (open_statement -> non_labeled_open_statement .)
    SEMICOLON       reduce using rule 27 (open_statement -> non_labeled_open_statement .)


state 24

    (29) closed_statement -> non_labeled_closed_statement .

    END             reduce using rule 29 (closed_statement -> non_labeled_closed_statement .)
    SEMICOLON       reduce using rule 29 (closed_statement -> non_labeled_closed_statement .)
    ELSE            reduce using rule 29 (closed_statement -> non_labeled_closed_statement .)


state 25

    (62) label -> DIGSEQ .

    COLON           reduce using rule 62 (label -> DIGSEQ .)
    END             reduce using rule 62 (label -> DIGSEQ .)
    SEMICOLON       reduce using rule 62 (label -> DIGSEQ .)
    ELSE            reduce using rule 62 (label -> DIGSEQ .)


state 26

    (30) non_labeled_open_statement -> open_if_statement .

    END             reduce using rule 30 (non_labeled_open_statement -> open_if_statement .)
    SEMICOLON       reduce using rule 30 (non_labeled_open_statement -> open_if_statement .)


state 27

    (31) non_labeled_open_statement -> open_while_statement .

    END             reduce using rule 31 (non_labeled_open_statement -> open_while_statement .)
    SEMICOLON       reduce using rule 31 (non_labeled_open_statement -> open_while_statement .)


state 28

    (32) non_labeled_open_statement -> open_for_statement .

    END             reduce using rule 32 (non_labeled_open_statement -> open_for_statement .)
    SEMICOLON       reduce using rule 32 (non_labeled_open_statement -> open_for_statement .)


state 29

    (33) non_labeled_closed_statement -> assignment_statement .

    END             reduce using rule 33 (non_labeled_closed_statement -> assignment_statement .)
    SEMICOLON       reduce using rule 33 (non_labeled_closed_statement -> assignment_statement .)
    ELSE            reduce using rule 33 (non_labeled_closed_statement -> assignment_statement .)


state 30

    (34) non_labeled_closed_statement -> compound_statement .

    END             reduce using rule 34 (non_labeled_closed_statement -> compound_statement .)
    SEMICOLON       reduce using rule 34 (non_labeled_closed_statement -> compound_statement .)
    ELSE            reduce using rule 34 (non_labeled_closed_statement -> compound_statement .)


state 31

    (35) non_labeled_closed_statement -> closed_if_statement .

    END             reduce using rule 35 (non_labeled_closed_statement -> closed_if_statement .)
    SEMICOLON       reduce using rule 35 (non_labeled_closed_statement -> closed_if_statement .)
    ELSE            reduce using rule 35 (non_labeled_closed_statement -> closed_if_statement .)


state 32

    (36) non_labeled_closed_statement -> closed_while_statement .

    END             reduce using rule 36 (non_labeled_closed_statement -> closed_while_statement .)
    SEMICOLON       reduce using rule 36 (non_labeled_closed_statement -> closed_while_statement .)
    ELSE            reduce using rule 36 (non_labeled_closed_statement -> closed_while_statement .)


state 33

    (37) non_labeled_closed_statement -> closed_for_statement .

    END             reduce using rule 37 (non_labeled_closed_statement -> closed_for_statement .)
    SEMICOLON       reduce using rule 37 (non_labeled_closed_statement -> closed_for_statement .)
    ELSE            reduce using rule 37 (non_labeled_closed_statement -> closed_for_statement .)


state 34

    (38) non_labeled_closed_statement -> goto_statement .

    END             reduce using rule 38 (non_labeled_closed_statement -> goto_statement .)
    SEMICOLON       reduce using rule 38 (non_labeled_closed_statement -> goto_statement .)
    ELSE            reduce using rule 38 (non_labeled_closed_statement -> goto_statement .)


state 35

    (39) non_labeled_closed_statement -> empty .

    END             reduce using rule 39 (non_labeled_closed_statement -> empty .)
    SEMICOLON       reduce using rule 39 (non_labeled_closed_statement -> empty .)
    ELSE            reduce using rule 39 (non_labeled_closed_statement -> empty .)


state 36

    (40) non_labeled_closed_statement -> case_statement .

    END             reduce using rule 40 (non_labeled_closed_statement -> case_statement .)
    SEMICOLON       reduce using rule 40 (non_labeled_closed_statement -> case_statement .)
    ELSE            reduce using rule 40 (non_labeled_closed_statement -> case_statement .)


state 37

    (48) open_if_statement -> IF . BoolExpr THEN Statement
    (49) open_if_statement -> IF . BoolExpr THEN closed_statement ELSE open_statement
    (50) closed_if_statement -> IF . BoolExpr THEN closed_statement ELSE closed_statement
    (73) BoolExpr -> . Expr LT Expr
    (74) BoolExpr -> . Expr LE Expr
    (75) BoolExpr -> . Expr GT Expr
    (76) BoolExpr -> . Expr GE Expr
    (77) BoolExpr -> . Expr EQ Expr
    (78) BoolExpr -> . Expr NE Expr
    (79) BoolExpr -> . BoolExpr AND BoolExpr
    (80) BoolExpr -> . BoolExpr OR BoolExpr
    (81) BoolExpr -> . NOT BoolExpr
    (82) BoolExpr -> . LPAREN BoolExpr RPAREN
    (83) BoolExpr -> . Expr
    (63) Expr -> . Expr PLUS Expr
    (64) Expr -> . Expr MINUS Expr
    (65) Expr -> . Expr TIMES Expr
    (66) Expr -> . Expr DIVIDE Expr
    (67) Expr -> . LPAREN Expr RPAREN
    (68) Expr -> . MINUS Expr
    (69) Expr -> . Variable
    (70) Expr -> . const
    (19) Variable -> . ID
    (71) const -> . INT_NUMBER
    (72) const -> . REAL_NUMBER

    NOT             shift and go to state 53
    LPAREN          shift and go to state 54
    MINUS           shift and go to state 55
    ID              shift and go to state 17
    INT_NUMBER      shift and go to state 58
    REAL_NUMBER     shift and go to state 59

    BoolExpr                       shift and go to state 51
    Expr                           shift and go to state 52
    Variable                       shift and go to state 56
    const                          shift and go to state 57

state 38

    (51) open_while_statement -> WHILE . BoolExpr DO open_statement
    (52) closed_while_statement -> WHILE . BoolExpr DO closed_statement
    (73) BoolExpr -> . Expr LT Expr
    (74) BoolExpr -> . Expr LE Expr
    (75) BoolExpr -> . Expr GT Expr
    (76) BoolExpr -> . Expr GE Expr
    (77) BoolExpr -> . Expr EQ Expr
    (78) BoolExpr -> . Expr NE Expr
    (79) BoolExpr -> . BoolExpr AND BoolExpr
    (80) BoolExpr -> . BoolExpr OR BoolExpr
    (81) BoolExpr -> . NOT BoolExpr
    (82) BoolExpr -> . LPAREN BoolExpr RPAREN
    (83) BoolExpr -> . Expr
    (63) Expr -> . Expr PLUS Expr
    (64) Expr -> . Expr MINUS Expr
    (65) Expr -> . Expr TIMES Expr
    (66) Expr -> . Expr DIVIDE Expr
    (67) Expr -> . LPAREN Expr RPAREN
    (68) Expr -> . MINUS Expr
    (69) Expr -> . Variable
    (70) Expr -> . const
    (19) Variable -> . ID
    (71) const -> . INT_NUMBER
    (72) const -> . REAL_NUMBER

    NOT             shift and go to state 53
    LPAREN          shift and go to state 54
    MINUS           shift and go to state 55
    ID              shift and go to state 17
    INT_NUMBER      shift and go to state 58
    REAL_NUMBER     shift and go to state 59

    BoolExpr                       shift and go to state 60
    Expr                           shift and go to state 52
    Variable                       shift and go to state 56
    const                          shift and go to state 57

state 39

    (53) open_for_statement -> FOR . Variable ASSIGNMENT initial_value direction final_value DO open_statement
    (54) closed_for_statement -> FOR . Variable ASSIGNMENT initial_value direction final_value DO closed_statement
    (19) Variable -> . ID

    ID              shift and go to state 17

    Variable                       shift and go to state 61

state 40

    (59) assignment_statement -> Variable . ASSIGNMENT Expr

    ASSIGNMENT      shift and go to state 62


state 41

    (61) goto_statement -> GOTO . label
    (62) label -> . DIGSEQ

    DIGSEQ          shift and go to state 25

    label                          shift and go to state 63

state 42

    (41) case_statement -> CASE . case_index OF case_element_list END
    (42) case_statement -> CASE . case_index OF case_element_list SEMICOLON END
    (43) case_index -> . Expr
    (63) Expr -> . Expr PLUS Expr
    (64) Expr -> . Expr MINUS Expr
    (65) Expr -> . Expr TIMES Expr
    (66) Expr -> . Expr DIVIDE Expr
    (67) Expr -> . LPAREN Expr RPAREN
    (68) Expr -> . MINUS Expr
    (69) Expr -> . Variable
    (70) Expr -> . const
    (19) Variable -> . ID
    (71) const -> . INT_NUMBER
    (72) const -> . REAL_NUMBER

    LPAREN          shift and go to state 66
    MINUS           shift and go to state 55
    ID              shift and go to state 17
    INT_NUMBER      shift and go to state 58
    REAL_NUMBER     shift and go to state 59

    case_index                     shift and go to state 64
    Expr                           shift and go to state 65
    Variable                       shift and go to state 56
    const                          shift and go to state 57

state 43

    (3) VarDef -> VAR VarDefList SEMICOLON .
    (4) VarDefList -> VarDefList SEMICOLON . VarDefState
    (6) VarDefState -> . VarList COLON Type
    (7) VarDefState -> . ArrayDefState
    (8) VarList -> . VarList COMMA Variable
    (9) VarList -> . Variable
    (10) ArrayDefState -> . TYPE arrayName EQ ARRAY LBRAC index_list RBRAC OF Type
    (19) Variable -> . ID

    BEGIN           reduce using rule 3 (VarDef -> VAR VarDefList SEMICOLON .)
    TYPE            shift and go to state 16
    ID              shift and go to state 17

    VarDefState                    shift and go to state 67
    VarList                        shift and go to state 13
    ArrayDefState                  shift and go to state 14
    Variable                       shift and go to state 15

state 44

    (6) VarDefState -> VarList COLON . Type
    (15) Type -> . INTEGER
    (16) Type -> . REAL
    (17) Type -> . BOOLEAN
    (18) Type -> . arrayName
    (11) arrayName -> . ID

    INTEGER         shift and go to state 69
    REAL            shift and go to state 70
    BOOLEAN         shift and go to state 71
    ID              shift and go to state 47

    Type                           shift and go to state 68
    arrayName                      shift and go to state 72

state 45

    (8) VarList -> VarList COMMA . Variable
    (19) Variable -> . ID

    ID              shift and go to state 17

    Variable                       shift and go to state 73

state 46

    (10) ArrayDefState -> TYPE arrayName . EQ ARRAY LBRAC index_list RBRAC OF Type

    EQ              shift and go to state 74


state 47

    (11) arrayName -> ID .

    EQ              reduce using rule 11 (arrayName -> ID .)
    SEMICOLON       reduce using rule 11 (arrayName -> ID .)


state 48

    (60) compound_statement -> BEGIN StateList END .

    ENDPOINT        reduce using rule 60 (compound_statement -> BEGIN StateList END .)
    END             reduce using rule 60 (compound_statement -> BEGIN StateList END .)
    SEMICOLON       reduce using rule 60 (compound_statement -> BEGIN StateList END .)
    ELSE            reduce using rule 60 (compound_statement -> BEGIN StateList END .)


state 49

    (22) StateList -> StateList SEMICOLON . Statement
    (24) Statement -> . open_statement
    (25) Statement -> . closed_statement
    (26) open_statement -> . label COLON non_labeled_open_statement
    (27) open_statement -> . non_labeled_open_statement
    (28) closed_statement -> . label COLON non_labeled_closed_statement
    (29) closed_statement -> . non_labeled_closed_statement
    (62) label -> . DIGSEQ
    (30) non_labeled_open_statement -> . open_if_statement
    (31) non_labeled_open_statement -> . open_while_statement
    (32) non_labeled_open_statement -> . open_for_statement
    (33) non_labeled_closed_statement -> . assignment_statement
    (34) non_labeled_closed_statement -> . compound_statement
    (35) non_labeled_closed_statement -> . closed_if_statement
    (36) non_labeled_closed_statement -> . closed_while_statement
    (37) non_labeled_closed_statement -> . closed_for_statement
    (38) non_labeled_closed_statement -> . goto_statement
    (39) non_labeled_closed_statement -> . empty
    (40) non_labeled_closed_statement -> . case_statement
    (48) open_if_statement -> . IF BoolExpr THEN Statement
    (49) open_if_statement -> . IF BoolExpr THEN closed_statement ELSE open_statement
    (51) open_while_statement -> . WHILE BoolExpr DO open_statement
    (53) open_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO open_statement
    (59) assignment_statement -> . Variable ASSIGNMENT Expr
    (60) compound_statement -> . BEGIN StateList END
    (50) closed_if_statement -> . IF BoolExpr THEN closed_statement ELSE closed_statement
    (52) closed_while_statement -> . WHILE BoolExpr DO closed_statement
    (54) closed_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO closed_statement
    (61) goto_statement -> . GOTO label
    (84) empty -> .
    (41) case_statement -> . CASE case_index OF case_element_list END
    (42) case_statement -> . CASE case_index OF case_element_list SEMICOLON END
    (19) Variable -> . ID

    DIGSEQ          shift and go to state 25
    IF              shift and go to state 37
    WHILE           shift and go to state 38
    FOR             shift and go to state 39
    BEGIN           shift and go to state 10
    GOTO            shift and go to state 41
    END             reduce using rule 84 (empty -> .)
    SEMICOLON       reduce using rule 84 (empty -> .)
    CASE            shift and go to state 42
    ID              shift and go to state 17

    Statement                      shift and go to state 75
    open_statement                 shift and go to state 20
    closed_statement               shift and go to state 21
    label                          shift and go to state 22
    non_labeled_open_statement     shift and go to state 23
    non_labeled_closed_statement   shift and go to state 24
    open_if_statement              shift and go to state 26
    open_while_statement           shift and go to state 27
    open_for_statement             shift and go to state 28
    assignment_statement           shift and go to state 29
    compound_statement             shift and go to state 30
    closed_if_statement            shift and go to state 31
    closed_while_statement         shift and go to state 32
    closed_for_statement           shift and go to state 33
    goto_statement                 shift and go to state 34
    empty                          shift and go to state 35
    case_statement                 shift and go to state 36
    Variable                       shift and go to state 40

state 50

    (26) open_statement -> label COLON . non_labeled_open_statement
    (28) closed_statement -> label COLON . non_labeled_closed_statement
    (30) non_labeled_open_statement -> . open_if_statement
    (31) non_labeled_open_statement -> . open_while_statement
    (32) non_labeled_open_statement -> . open_for_statement
    (33) non_labeled_closed_statement -> . assignment_statement
    (34) non_labeled_closed_statement -> . compound_statement
    (35) non_labeled_closed_statement -> . closed_if_statement
    (36) non_labeled_closed_statement -> . closed_while_statement
    (37) non_labeled_closed_statement -> . closed_for_statement
    (38) non_labeled_closed_statement -> . goto_statement
    (39) non_labeled_closed_statement -> . empty
    (40) non_labeled_closed_statement -> . case_statement
    (48) open_if_statement -> . IF BoolExpr THEN Statement
    (49) open_if_statement -> . IF BoolExpr THEN closed_statement ELSE open_statement
    (51) open_while_statement -> . WHILE BoolExpr DO open_statement
    (53) open_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO open_statement
    (59) assignment_statement -> . Variable ASSIGNMENT Expr
    (60) compound_statement -> . BEGIN StateList END
